S14000020,"107,090","1,037","1,070","1,111","1,233","1,206","1,239","1,206","1,331","1,370","1,261","1,329","1,384","1,281","1,281","1,171","1,190","1,034","1,094","1,091","1,042",979,"1,062","1,124","1,145","1,158","1,206","1,257","1,355","1,131","1,084","1,073","1,156","1,158","1,227","1,182","1,160","1,268","1,305","1,328","1,231","1,345","1,210","1,268","1,334","1,319","1,363","1,509","1,523","1,627","1,578","1,583","1,700","1,713","1,579","1,774","1,640","1,739","1,645","1,628","1,561","1,564","1,454","1,489","1,357","1,307","1,266","1,182","1,199","1,192","1,193","1,164","1,330","1,354","1,040",942,"1,049",873,841,763,713,652,705,558,554,470,483,402,352,296,269,889
S14000021,"95,530",885,914,"1,038","1,125","1,141","1,207","1,285","1,347","1,400","1,333","1,279","1,357","1,364","1,282","1,308","1,260","1,166","1,137","1,100","1,046","1,024","1,040","1,066","1,011",972,965,978,888,846,869,917,921,837,881,851,965,927,"1,079","1,117","1,199","1,183","1,218","1,174","1,227","1,189","1,239","1,362","1,346","1,390","1,335","1,444","1,403","1,482","1,451","1,377","1,530","1,394","1,414","1,323","1,313","1,321","1,272","1,235","1,262","1,133","1,070","1,069","1,032",981,982,"1,018","1,058","1,111",836,816,836,774,680,682,608,631,595,568,566,479,460,393,368,304,258,"1,011"
S14000022,"109,347",899,938,939,921,860,923,951,908,956,864,882,869,765,759,687,648,626,757,"1,429","2,753","3,206","3,211","2,984","3,146","2,655","2,491","2,703","2,655","2,713","2,430","2,403","2,303","2,127","1,981","1,870","1,822","1,726","1,649","1,607","1,460","1,416","1,278","1,324","1,268","1,169","1,199","1,207","1,243","1,178","1,169","1,136","1,143","1,135","1,193","1,208","1,180","1,201","1,095","1,077","1,075","1,084","1,081",952,911,868,835,813,808,781,696,733,726,881,604,569,548,574,489,460,463,393,425,397,381,341,318,319,257,259,196,815
S14000023,"115,125","1,055","1,111",977,998,"1,038",955,"1,067","1,064","1,169",965,970,961,830,825,847,837,774,854,762,711,833,"1,048","1,351","1,569","1,848","2,167","2,481","2,897","3,210","3,308","3,159","3,100","2,861","2,752","2,686","2,419","2,469","2,338","2,165","2,088","1,969","1,676","1,576","1,544","1,579","1,575","1,493","1,608","1,564","1,360","1,380","1,471","1,471","1,364","1,366","1,371","1,445","1,226","1,282","1,189","1,187","1,094","1,085","1,056",943,955,919,885,858,897,870,814,872,628,570,593,548,467,473,453,434,448,376,376,310,321,262,256,254,180,713
S14000024,"92,094",785,832,850,900,952,981,993,892,"1,022","1,000","1,082","1,016","1,003",980,931,846,842,792,638,949,"1,658","1,978","1,976","1,767","1,623","1,683","1,502","1,616","1,801","1,601","1,654","1,461","1,306","1,308","1,290","1,217","1,208","1,174","1,139","1,209","1,195","1,086","1,130","1,034","1,103","1,127","1,108","1,119","1,215","1,071","1,135","1,132","1,114","1,169","1,149","1,134","1,132","1,147","1,117","1,072","1,012","1,066","1,078",984,911,951,961,856,880,965,928,839,968,717,723,605,596,530,478,483,484,478,430,395,373,336,302,310,292,220,997
S14000025,"106,923",936,941,991,"1,010","1,088","1,029","1,071","1,098","1,171","1,017","1,080","1,015",975,942,887,874,862,956,"1,224","1,777","1,665","1,698","2,007","2,084","2,171","2,121","2,217","2,417","2,563","2,455","2,448","2,242","2,061","1,861","1,851","1,717","1,758","1,608","1,459","1,508","1,483","1,403","1,294","1,258","1,248","1,204","1,287","1,334","1,318","1,227","1,200","1,284","1,262","1,157","1,267","1,253","1,213","1,163","1,134","1,095","1,048","1,026","1,048",963,962,910,837,943,844,885,929,976,986,710,647,690,574,554,514,488,521,488,416,422,407,330,304,281,284,207,790
S14000026,"101,441","1,015","1,082","1,102","1,203","1,151","1,325","1,215","1,226","1,266","1,182","1,232","1,249","1,181","1,046",988,976,"1,026",925,719,677,627,738,893,"1,007","1,168","1,314","1,436","1,661","1,725","1,584","1,675","1,558","1,494","1,524","1,563","1,533","1,487","1,605","1,433","1,542","1,394","1,321","1,334","1,384","1,384","1,302","1,295","1,341","1,359","1,295","1,456","1,410","1,492","1,433","1,478","1,422","1,460","1,412","1,402","1,329","1,263","1,235","1,181","1,151","1,047","1,081","1,044",991,958,948,942,"1,016","1,165",821,747,717,704,680,578,645,611,585,567,564,516,442,389,347,313,254,883
S14000027,"26,720",196,213,251,242,222,264,260,287,262,269,290,299,315,303,274,307,287,251,245,192,220,194,228,244,222,280,204,235,181,226,265,270,297,239,241,265,258,302,272,285,321,278,324,309,328,329,347,375,399,397,430,440,429,406,422,424,418,480,412,400,433,378,400,377,412,371,379,389,361,404,386,378,410,325,263,289,287,240,251,258,245,224,188,160,157,152,138,112,101,71,356
S14000028,"112,321","1,038","1,045","1,026","1,110","1,133","1,167","1,189","1,295","1,311","1,324","1,369","1,308","1,288","1,248","1,254","1,155","1,179","1,146","1,118","1,193","1,194","1,198","1,231","1,280","1,362","1,319","1,355","1,330","1,403","1,302","1,308","1,393","1,285","1,359","1,439","1,337","1,394","1,468","1,450","1,443","1,448","1,382","1,373","1,455","1,516","1,524","1,645","1,780","1,736","1,745","1,806","1,848","1,799","1,791","1,747","1,770","1,740","1,708","1,568","1,593","1,559","1,472","1,430","1,363","1,273","1,261","1,257","1,186","1,308","1,245","1,273","1,264","1,402",989,953,928,842,776,715,709,713,606,556,512,497,408,361,330,297,223,893
S14000029,"106,155","1,038","1,031","1,060",987,"1,006","1,013","1,018",898,949,795,765,703,668,653,598,554,617,719,"1,703","2,770","2,990","3,094","3,440","3,709","3,430","2,994","3,164","3,234","3,153","2,822","2,803","2,642","2,259","2,152","2,094","1,972","1,827","1,796","1,680","1,576","1,428","1,285","1,142","1,172","1,142",970,"1,054","1,031",996,"1,046","1,112",998,"1,033",992,953,950,995,933,895,812,844,767,751,688,674,591,569,533,574,508,463,474,516,393,354,369,336,328,308,308,321,274,262,228,224,198,170,172,137,145,361
S14000030,"95,476","1,125","1,153","1,166","1,148","1,247","1,160","1,174","1,184","1,240","1,107","1,052","1,041",980,984,934,896,924,974,878,824,843,991,"1,055","1,148","1,245","1,463","1,595","1,913","1,862","1,776","1,787","1,671","1,655","1,501","1,471","1,358","1,404","1,341","1,345","1,276","1,251","1,104","1,000","1,098","1,041","1,069","1,101","1,206","1,326","1,357","1,432","1,426","1,329","1,264","1,446","1,473","1,439","1,366","1,327","1,293","1,233","1,226","1,164","1,109","1,021",952,858,833,824,802,823,788,875,614,621,567,562,507,507,472,463,467,380,362,374,283,264,264,220,167,635
S14000031,"79,540",671,585,593,602,619,631,638,637,664,581,601,543,505,490,477,472,527,585,881,"1,578","2,256","2,453","2,480","2,441","2,290","2,274","2,203","2,162","2,092","1,980","1,861","1,756","1,695","1,504","1,365","1,224","1,244","1,098","1,068","1,039",946,893,765,913,767,841,858,873,838,903,895,884,816,878,900,929,936,868,827,770,758,695,697,729,646,632,619,574,543,522,568,544,570,431,408,339,340,266,295,300,288,249,271,215,204,185,184,153,117,101,432
S14000032,"87,731",938,885,933,931,917,974,990,"1,035","1,006",911,947,872,846,816,825,807,829,755,810,853,899,"1,062","1,242","1,395","1,455","1,512","1,772","2,111","2,043","1,930","1,892","1,691","1,655","1,685","1,516","1,478","1,459","1,417","1,258","1,173","1,185","1,063",985,"1,005",950,912,"1,066","1,072","1,096","1,131","1,153","1,159","1,214","1,244","1,151","1,202","1,180","1,244","1,134","1,091","1,023","1,027",849,873,777,747,679,657,682,627,648,658,722,517,486,529,518,483,473,472,438,416,390,363,319,280,261,230,182,179,464
S14000033,"88,107",887,904,951,959,902,965,928,964,"1,036",916,937,994,897,894,844,861,818,787,722,670,728,858,948,"1,133","1,249","1,404","1,688","1,967","1,806","1,815","1,838","1,678","1,645","1,626","1,641","1,465","1,495","1,313","1,379","1,365","1,204","1,156","1,093","1,069","1,030","1,044","1,156","1,148","1,216","1,104","1,217","1,290","1,228","1,297","1,242","1,199","1,195","1,215","1,108","1,093","1,150","1,062",985,987,911,830,747,698,715,720,735,696,686,538,509,551,505,467,386,421,384,378,381,323,335,261,259,223,211,160,712
S14000034,"88,858",903,914,930,928,947,886,939,982,876,785,842,924,849,764,801,863,747,780,733,625,699,721,806,989,"1,133","1,245","1,507","1,899","1,834","1,792","1,797","1,812","1,713","1,780","1,680","1,569","1,608","1,578","1,490","1,507","1,323","1,103","1,037","1,089","1,082","1,129","1,017","1,143","1,210","1,126","1,175","1,262","1,191","1,214","1,196","1,219","1,183","1,244","1,251","1,088","1,067","1,065","1,064","1,108","1,020",929,912,854,818,800,771,849,815,635,610,578,498,480,442,449,420,448,392,333,312,262,253,231,208,154,622
S14000035,"88,382","1,048",993,"1,035","1,076","1,104","1,110","1,038","1,180","1,100",980,"1,108",986,"1,012",982,"1,008",946,986,924,875,832,863,970,"1,020","1,019","1,127","1,242","1,422","1,697","1,673","1,637","1,569","1,564","1,473","1,434","1,358","1,298","1,277","1,258","1,254","1,184","1,109","1,057",962,"1,033","1,067","1,050","1,037","1,126","1,158","1,227","1,286","1,282","1,242","1,278","1,309","1,311","1,309","1,301","1,223","1,190","1,158","1,066","1,086",997,900,879,762,799,727,729,630,657,698,532,559,530,489,453,414,440,428,365,353,311,337,309,256,212,242,186,659
S14000036,"88,113",916,939,896,"1,004","1,043","1,025","1,046","1,075","1,098","1,075","1,082","1,054","1,082",999,993,961,929,894,941,929,921,820,880,"1,023","1,000","1,086","1,020","1,059","1,083","1,026","1,060","1,039","1,017","1,011",981,933,"1,015","1,050","1,138","1,057","1,024",948,949,"1,003",947,979,"1,082","1,161","1,276","1,276","1,303","1,430","1,415","1,264","1,366","1,387","1,254","1,368","1,243","1,304","1,263","1,246","1,236","1,166","1,102","1,128","1,016","1,034","1,032","1,059","1,085","1,037","1,151",864,833,798,754,688,575,609,543,468,462,448,366,366,278,248,228,181,670
S14000037,"104,049","1,099","1,144","1,122","1,209","1,188","1,207","1,209","1,208","1,275","1,288","1,289","1,324","1,174","1,104","1,078","1,080","1,006","1,047",932,832,855,856,892,878,970,"1,035","1,129","1,231","1,305","1,198","1,244","1,329","1,310","1,441","1,408","1,418","1,477","1,560","1,516","1,468","1,374","1,363","1,335","1,380","1,351","1,383","1,486","1,503","1,573","1,430","1,525","1,577","1,549","1,603","1,570","1,579","1,513","1,486","1,507","1,437","1,367","1,393","1,360","1,368","1,258","1,349","1,220","1,223","1,184","1,244","1,284","1,273","1,306",959,870,798,786,730,657,653,576,605,528,468,429,410,327,303,237,234,791
S14000038,"77,800",666,670,697,709,767,775,789,806,849,865,812,862,834,806,855,841,788,735,812,826,868,815,892,932,939,891,870,963,984,927,855,903,842,961,845,839,884,906,879,924,870,786,801,796,924,874,944,998,"1,097","1,092","1,128","1,276","1,295","1,297","1,293","1,300","1,357","1,348","1,320","1,265","1,262","1,087","1,126","1,058","1,015",949,947,905,963,942,909,919,964,772,693,756,699,583,576,511,539,500,484,423,371,312,298,311,237,199,746
S14000039,"105,743",926,995,"1,026","1,084","1,153","1,064","1,137","1,162","1,218","1,094","1,245","1,257","1,186","1,191","1,180","1,133","1,092","1,080","1,064",977,"1,068","1,037","1,077","1,067","1,209","1,247","1,159","1,196","1,280","1,219","1,259","1,303","1,297","1,386","1,369","1,438","1,309","1,418","1,489","1,456","1,344","1,285","1,187","1,286","1,357","1,293","1,436","1,516","1,559","1,527","1,552","1,634","1,616","1,629","1,718","1,727","1,536","1,542","1,494","1,461","1,491","1,415","1,362","1,387","1,284","1,388","1,255","1,230","1,187","1,172","1,265","1,306","1,258",982,893,918,946,804,705,680,652,641,537,552,463,447,394,359,318,250,956
S14000040,"97,170",912,973,939,"1,052","1,121","1,003","1,041","1,177","1,129","1,103","1,056","1,090","1,056","1,001","1,028","1,055",982,"1,004",995,"1,034",983,"1,100","1,040","1,078","1,151","1,221","1,119","1,161","1,207","1,197","1,174","1,189","1,234","1,243","1,167","1,108","1,135","1,158","1,170","1,191","1,135","1,043","1,021","1,130","1,187","1,187","1,299","1,384","1,462","1,411","1,509","1,528","1,516","1,523","1,577","1,535","1,515","1,432","1,468","1,422","1,426","1,325","1,325","1,197","1,212","1,197","1,232","1,115","1,097","1,109","1,138","1,153","1,318",933,900,885,812,665,647,652,625,578,540,458,408,395,345,290,214,196,722
S14000041,"99,273",952,"1,055","1,073","1,089","1,151","1,137","1,162","1,176","1,241","1,289","1,190","1,239","1,083","1,114","1,091","1,088","1,007","1,001","1,049",931,978,843,909,"1,046","1,172","1,189","1,222","1,264","1,183","1,146","1,146","1,142","1,182","1,182","1,165","1,184","1,229","1,188","1,187","1,203","1,147","1,076","1,093","1,275","1,193","1,293","1,329","1,376","1,416","1,344","1,582","1,518","1,533","1,494","1,533","1,506","1,453","1,417","1,397","1,383","1,375","1,314","1,268","1,215","1,158","1,207","1,151","1,094","1,212","1,114","1,185","1,237","1,376",992,939,931,824,759,654,683,659,567,579,531,463,405,396,327,288,243,891
S14000042,"98,206",888,970,"1,007","1,040","1,005","1,015","1,035","1,038","1,099","1,029","1,055","1,062","1,069","1,048",979,977,"1,000",975,"1,015","1,055","1,053",970,"1,051","1,136","1,062","1,110","1,129","1,161","1,100","1,086","1,054","1,076","1,082","1,159","1,159","1,127","1,110","1,224","1,290","1,221","1,094","1,116","1,079","1,172","1,234","1,251","1,326","1,413","1,489","1,415","1,564","1,561","1,601","1,480","1,519","1,602","1,517","1,436","1,511","1,479","1,434","1,362","1,357","1,352","1,311","1,282","1,255","1,202","1,134","1,146","1,217","1,261","1,278","1,005",931,986,859,794,683,698,647,584,564,558,445,387,386,311,282,218,697
S14000043,"119,672","1,148","1,311","1,391","1,352","1,472","1,513","1,421","1,505","1,585","1,500","1,587","1,513","1,578","1,444","1,387","1,313","1,288","1,254","1,182","1,165","1,258","1,209","1,240","1,272","1,306","1,420","1,344","1,383","1,412","1,452","1,419","1,575","1,635","1,633","1,611","1,601","1,597","1,654","1,709","1,691","1,632","1,529","1,473","1,588","1,647","1,682","1,721","1,839","1,829","1,767","1,834","1,815","1,806","1,753","1,959","1,753","1,767","1,635","1,673","1,560","1,549","1,522","1,432","1,401","1,236","1,219","1,252","1,165","1,181","1,239","1,208","1,272","1,329",969,947,922,902,772,702,682,703,644,588,513,464,426,351,319,249,221,701
S14000044,"111,997","1,069","1,160","1,222","1,250","1,273","1,313","1,349","1,349","1,450","1,372","1,479","1,497","1,354","1,377","1,407","1,405","1,269","1,301","1,364","1,258","1,279","1,201","1,339","1,329","1,339","1,398","1,446","1,368","1,389","1,314","1,310","1,503","1,485","1,441","1,476","1,497","1,546","1,550","1,478","1,388","1,423","1,293","1,361","1,395","1,471","1,514","1,619","1,699","1,777","1,729","1,775","1,889","1,829","1,746","1,743","1,705","1,648","1,694","1,615","1,518","1,485","1,377","1,269","1,196","1,143","1,218","1,148","1,137","1,127","1,063","1,145","1,193","1,168",937,828,790,762,732,629,596,591,509,433,406,358,318,247,263,182,132,578
S14000045,"92,460","1,109","1,130","1,150","1,234","1,224","1,213","1,142","1,195","1,160","1,147","1,099","1,070","1,009","1,056","1,018",997,960,921,965,949,965,890,939,917,"1,041","1,073","1,094","1,161","1,191","1,117","1,174","1,234","1,160","1,229","1,203","1,204","1,237","1,288","1,246","1,305","1,218","1,078","1,052","1,105","1,100","1,182","1,139","1,228","1,356","1,336","1,308","1,359","1,347","1,297","1,327","1,307","1,366","1,322","1,272","1,247","1,203","1,190","1,199","1,085","1,038","1,045","1,031",998,"1,026",999,"1,056","1,029","1,166",877,797,797,731,604,602,534,523,504,446,419,389,296,268,256,214,203,573
S14000046,"95,820",813,815,897,962,939,962,"1,020",968,"1,107","1,080","1,123","1,216","1,084","1,052","1,052","1,055","1,085","1,063",999,954,990,938,"1,012","1,142","1,089","1,126","1,069","1,174","1,020","1,023","1,061","1,143","1,164","1,107","1,188","1,129","1,060","1,126","1,060","1,194","1,142","1,001","1,010","1,128","1,145","1,214","1,254","1,387","1,456","1,404","1,442","1,459","1,471","1,487","1,485","1,447","1,482","1,459","1,388","1,354","1,290","1,330","1,302","1,314","1,192","1,161","1,200","1,121","1,170","1,176","1,110","1,189","1,273",964,929,924,870,752,715,692,662,620,576,478,542,426,393,333,311,231,898
